B(20) : 1.0, 0.0 -> 0.0, 0.013560034105815726*73.74612719971793
K(330) : 0.0, 0.013560034105815726 -> 0.0, 0.013560034105815726*75.16878794998965
K(331) : 0.0, 0.013560034105815726 -> 0.0, 0.013560034105815726*75.14310841800973
K(332) : 0.0, 0.013560034105815726 -> 0.0, 0.013560034105815726*75.18933689787937
K(333) : 0.0, 0.013560034105815726 -> 0.0, 0.013560034105815726*75.16187230155231
K(334) : 0.0, 0.013560034105815726 -> 0.0, 0.013560034105815726*75.16544055879652
K(335) : 0.0, 0.013560034105815726 -> 0.0, 0.013560034105815726*75.16630501167816
K(336) : 0.0, 0.013560034105815726 -> 0.0, 0.013560034105815726*75.1846938146642
K(337) : 0.0, 0.013560034105815726 -> 0.0, 0.013560034105815726*75.03608276920268
K(338) : 0.0, 0.013560034105815726 -> 0.0, 0.013560034105815726*74.98383196847902
K(339) : 0.0, 0.013560034105815726 -> 0.0, 0.013560034105815726*74.92977015650405
K(340) : 0.0, 0.013560034105815726 -> 0.0, 0.013560034105815726*74.94528256505251
K(341) : 0.0, 0.013560034105815726 -> 0.0, 0.013560034105815726*74.89268259413517
K(342) : 0.0, 0.013560034105815726 -> 0.0, 0.013560034105815726*74.93813271585401
K(343) : 0.0, 0.013560034105815726 -> 0.0, 0.013560034105815726*74.93378848789158
K(344) : 0.0, 0.013560034105815726 -> 0.0, 0.013560034105815726*74.8725256023041
K(345) : 0.0, 0.013560034105815726 -> 0.0, 0.013560034105815726*74.92366466648234
K(346) : 0.0, 0.013560034105815726 -> 0.0, 0.013560034105815726*74.96755074578377
K(347) : 0.0, 0.013560034105815726 -> 0.0, 0.013560034105815726*74.89655431015235
K(348) : 0.0, 0.013560034105815726 -> 0.0, 0.013560034105815726*74.88871039001236
K(349) : 0.0, 0.013560034105815726 -> 0.0, 0.013560034105815726*74.90894949851253
K(350) : 0.0, 0.013560034105815726 -> 0.0, 0.013560034105815726*74.92949814349512
K(351) : 0.0, 0.013560034105815726 -> 0.0, 0.013560034105815726*74.90987811225513
K(352) : 0.0, 0.013560034105815726 -> 0.0, 0.013560034105815726*74.83733356415411
K(353) : 0.0, 0.013560034105815726 -> 0.0, 0.013560034105815726*74.7329314986509
K(354) : 0.0, 0.013560034105815726 -> 0.0, 0.013560034105815726*74.71663150336524
K(355) : 0.0, 0.013560034105815726 -> 0.0, 0.013560034105815726*74.71778854114314
K(356) : 0.0, 0.013560034105815726 -> 0.0, 0.013560034105815726*74.64628607822272
K(357) : 0.0, 0.013560034105815726 -> 0.0, 0.013560034105815726*74.65718516173042
K(358) : 0.0, 0.013560034105815726 -> 0.0, 0.013560034105815726*74.54797230496672
K(359) : 0.0, 0.013560034105815726 -> 0.0, 0.013560034105815726*74.54894044064608
K(360) : 0.0, 0.013560034105815726 -> 0.0, 0.013560034105815726*74.4388534198992
K(361) : 0.0, 0.013560034105815726 -> 0.0, 0.013560034105815726*74.42809091254203
K(362) : 0.0, 0.013560034105815726 -> 0.0, 0.013560034105815726*74.48564429432525
K(363) : 0.0, 0.013560034105815726 -> 0.0, 0.013560034105815726*74.47603977510417
K(364) : 0.0, 0.013560034105815726 -> 0.0, 0.013560034105815726*74.53888596520197
K(365) : 0.0, 0.013560034105815726 -> 0.0, 0.013560034105815726*74.49614255118993
K(366) : 0.0, 0.013560034105815726 -> 0.0, 0.013560034105815726*74.52644875283663
K(367) : 0.0, 0.013560034105815726 -> 0.0, 0.013560034105815726*74.57903277819986
K(368) : 0.0, 0.013560034105815726 -> 0.0, 0.013560034105815726*74.60436459100222
K(369) : 0.0, 0.013560034105815726 -> 0.0, 0.013560034105815726*74.55421687644979
K(370) : 0.0, 0.013560034105815726 -> 0.0, 0.013560034105815726*74.70437174761935
K(371) : 0.0, 0.013560034105815726 -> 0.0, 0.013560034105815726*74.72039364866552
K(372) : 0.0, 0.013560034105815726 -> 0.0, 0.013560034105815726*74.7839824535592
K(373) : 0.0, 0.013560034105815726 -> 0.0, 0.013560034105815726*74.87466000040723
K(374) : 0.0, 0.013560034105815726 -> 0.0, 0.013560034105815726*74.82324965670833
K(375) : 0.0, 0.013560034105815726 -> 0.0, 0.013560034105815726*74.84641293263009
K(376) : 0.0, 0.013560034105815726 -> 0.0, 0.013560034105815726*74.95890480133622
K(377) : 0.0, 0.013560034105815726 -> 0.0, 0.013560034105815726*74.97821419828915
K(378) : 0.0, 0.013560034105815726 -> 0.0, 0.013560034105815726*74.86899515724568
K(379) : 0.0, 0.013560034105815726 -> 0.0, 0.013560034105815726*74.86853167954811
K(380) : 0.0, 0.013560034105815726 -> 0.0, 0.013560034105815726*74.87114765935311
K(381) : 0.0, 0.013560034105815726 -> 0.0, 0.013560034105815726*74.9122410626589
K(382) : 0.0, 0.013560034105815726 -> 0.0, 0.013560034105815726*74.9024413306198
K(383) : 0.0, 0.013560034105815726 -> 0.0, 0.013560034105815726*74.8896213305522
K(384) : 0.0, 0.013560034105815726 -> 0.0, 0.013560034105815726*74.94514399734096
K(385) : 0.0, 0.013560034105815726 -> 0.0, 0.013560034105815726*74.88663028406252
K(386) : 0.0, 0.013560034105815726 -> 0.0, 0.013560034105815726*74.93258834871811
K(387) : 0.0, 0.013560034105815726 -> 0.0, 0.013560034105815726*74.95699979651201
K(388) : 0.0, 0.013560034105815726 -> 0.0, 0.013560034105815726*74.9583349694385
K(389) : 0.0, 0.013560034105815726 -> 0.0, 0.013560034105815726*74.93143340889829
K(390) : 0.0, 0.013560034105815726 -> 0.0, 0.013560034105815726*74.96642411064593
K(391) : 0.0, 0.013560034105815726 -> 0.0, 0.013560034105815726*74.9801266507138
K(392) : 0.0, 0.013560034105815726 -> 0.0, 0.013560034105815726*75.07586387236816
K(393) : 0.0, 0.013560034105815726 -> 0.0, 0.013560034105815726*74.99731696832272
K(394) : 0.0, 0.013560034105815726 -> 0.0, 0.013560034105815726*75.04308330565703
K(395) : 0.0, 0.013560034105815726 -> 0.0, 0.013560034105815726*75.08199112078825
K(396) : 0.0, 0.013560034105815726 -> 0.0, 0.013560034105815726*75.1175905541232
K(397) : 0.0, 0.013560034105815726 -> 0.0, 0.013560034105815726*75.17642438422945
K(398) : 0.0, 0.013560034105815726 -> 0.0, 0.013560034105815726*75.17947883931785
K(399) : 0.0, 0.013560034105815726 -> 0.0, 0.013560034105815726*75.21073663968923
K(400) : 0.0, 0.013560034105815726 -> 0.0, 0.013560034105815726*75.17943252365373
K(401) : 0.0, 0.013560034105815726 -> 0.0, 0.013560034105815726*75.22254453530456
K(402) : 0.0, 0.013560034105815726 -> 0.0, 0.013560034105815726*75.25170657974651
K(403) : 0.0, 0.013560034105815726 -> 0.0, 0.013560034105815726*75.26841178079876
K(404) : 0.0, 0.013560034105815726 -> 0.0, 0.013560034105815726*75.221521745867
K(405) : 0.0, 0.013560034105815726 -> 0.0, 0.013560034105815726*75.23130253756085
K(406) : 0.0, 0.013560034105815726 -> 0.0, 0.013560034105815726*75.16409555574738
K(407) : 0.0, 0.013560034105815726 -> 0.0, 0.013560034105815726*75.22379433898394
K(408) : 0.0, 0.013560034105815726 -> 0.0, 0.013560034105815726*75.22657286156415
K(409) : 0.0, 0.013560034105815726 -> 0.0, 0.013560034105815726*75.33911868225616
K(410) : 0.0, 0.013560034105815726 -> 0.0, 0.013560034105815726*75.33490571047766
K(411) : 0.0, 0.013560034105815726 -> 0.0, 0.013560034105815726*75.29167661188741
K(412) : 0.0, 0.013560034105815726 -> 0.0, 0.013560034105815726*75.34190342567729
K(413) : 0.0, 0.013560034105815726 -> 0.0, 0.013560034105815726*75.35354560569006
K(414) : 0.0, 0.013560034105815726 -> 0.0, 0.013560034105815726*75.37792824117265
K(415) : 0.0, 0.013560034105815726 -> 0.0, 0.013560034105815726*75.33653592573451
K(416) : 0.0, 0.013560034105815726 -> 0.0, 0.013560034105815726*75.28604091669864
K(417) : 0.0, 0.013560034105815726 -> 0.0, 0.013560034105815726*75.38636018006129
K(418) : 0.0, 0.013560034105815726 -> 0.0, 0.013560034105815726*75.38409706427727
K(419) : 0.0, 0.013560034105815726 -> 0.0, 0.013560034105815726*75.35039019879636
K(420) : 0.0, 0.013560034105815726 -> 0.0, 0.013560034105815726*75.36833848505833
K(421) : 0.0, 0.013560034105815726 -> 0.0, 0.013560034105815726*75.31681117255278
K(422) : 0.0, 0.013560034105815726 -> 0.0, 0.013560034105815726*75.29710815859323
K(423) : 0.0, 0.013560034105815726 -> 0.0, 0.013560034105815726*75.33946765933632
K(424) : 0.0, 0.013560034105815726 -> 0.0, 0.013560034105815726*75.27158782297614
K(425) : 0.0, 0.013560034105815726 -> 0.0, 0.013560034105815726*75.15680337895917
K(426) : 0.0, 0.013560034105815726 -> 0.0, 0.013560034105815726*75.17248529952955
K(427) : 0.0, 0.013560034105815726 -> 0.0, 0.013560034105815726*75.16919209615119
K(428) : 0.0, 0.013560034105815726 -> 0.0, 0.013560034105815726*75.20218476855825
K(429) : 0.0, 0.013560034105815726 -> 0.0, 0.013560034105815726*75.21715093055482
K(430) : 0.0, 0.013560034105815726 -> 0.0, 0.013560034105815726*75.2106408836835
K(431) : 0.0, 0.013560034105815726 -> 0.0, 0.013560034105815726*75.1708901145057
K(432) : 0.0, 0.013560034105815726 -> 0.0, 0.013560034105815726*75.24575496528004
K(433) : 0.0, 0.013560034105815726 -> 0.0, 0.013560034105815726*75.14840667741984
K(434) : 0.0, 0.013560034105815726 -> 0.0, 0.013560034105815726*75.25971039564416
K(435) : 0.0, 0.013560034105815726 -> 0.0, 0.013560034105815726*75.3880730751135
K(436) : 0.0, 0.013560034105815726 -> 0.0, 0.013560034105815726*75.35782110127818
K(437) : 0.0, 0.013560034105815726 -> 0.0, 0.013560034105815726*75.407841073454
K(438) : 0.0, 0.013560034105815726 -> 0.0, 0.013560034105815726*75.49644897566631
K(439) : 0.0, 0.013560034105815726 -> 0.0, 0.013560034105815726*75.44390308904495
K(440) : 0.0, 0.013560034105815726 -> 0.0, 0.013560034105815726*75.47578832878666
K(441) : 0.0, 0.013560034105815726 -> 0.0, 0.013560034105815726*75.48002156037316
K(442) : 0.0, 0.013560034105815726 -> 0.0, 0.013560034105815726*75.49616832089396
K(443) : 0.0, 0.013560034105815726 -> 0.0, 0.013560034105815726*75.52829638504817
K(444) : 0.0, 0.013560034105815726 -> 0.0, 0.013560034105815726*75.46541289659604
K(445) : 0.0, 0.013560034105815726 -> 0.0, 0.013560034105815726*75.42538035165376
K(446) : 0.0, 0.013560034105815726 -> 0.0, 0.013560034105815726*75.501603301713
K(447) : 0.0, 0.013560034105815726 -> 0.0, 0.013560034105815726*75.42795354704879
K(448) : 0.0, 0.013560034105815726 -> 0.0, 0.013560034105815726*75.48480183241664
K(449) : 0.0, 0.013560034105815726 -> 0.0, 0.013560034105815726*75.50058440990513
K(450) : 0.0, 0.013560034105815726 -> 0.0, 0.013560034105815726*75.46401511865936
K(451) : 0.0, 0.013560034105815726 -> 0.0, 0.013560034105815726*75.38377967419082
K(452) : 0.0, 0.013560034105815726 -> 0.0, 0.013560034105815726*75.41339832173264
K(453) : 0.0, 0.013560034105815726 -> 0.0, 0.013560034105815726*75.3251632443707
K(454) : 0.0, 0.013560034105815726 -> 0.0, 0.013560034105815726*75.2516796505838
K(455) : 0.0, 0.013560034105815726 -> 0.0, 0.013560034105815726*75.33302737837612
K(456) : 0.0, 0.013560034105815726 -> 0.0, 0.013560034105815726*75.30534233427674
K(457) : 0.0, 0.013560034105815726 -> 0.0, 0.013560034105815726*75.36572762045877
K(458) : 0.0, 0.013560034105815726 -> 0.0, 0.013560034105815726*75.22910309414765
K(459) : 0.0, 0.013560034105815726 -> 0.0, 0.013560034105815726*75.18394359895782
K(460) : 0.0, 0.013560034105815726 -> 0.0, 0.013560034105815726*75.12222145878569
K(461) : 0.0, 0.013560034105815726 -> 0.0, 0.013560034105815726*75.18153326274604
K(462) : 0.0, 0.013560034105815726 -> 0.0, 0.013560034105815726*75.15775873064248
K(463) : 0.0, 0.013560034105815726 -> 0.0, 0.013560034105815726*75.08119114707598
K(464) : 0.0, 0.013560034105815726 -> 0.0, 0.013560034105815726*75.0522388768876
K(465) : 0.0, 0.013560034105815726 -> 0.0, 0.013560034105815726*75.1023431237979
K(466) : 0.0, 0.013560034105815726 -> 0.0, 0.013560034105815726*75.30692306499598
K(467) : 0.0, 0.013560034105815726 -> 0.0, 0.013560034105815726*75.24900197608238
K(468) : 0.0, 0.013560034105815726 -> 0.0, 0.013560034105815726*75.32078714018014
K(469) : 0.0, 0.013560034105815726 -> 0.0, 0.013560034105815726*75.34790804115505
K(470) : 0.0, 0.013560034105815726 -> 0.0, 0.013560034105815726*75.3321789962821
K(471) : 0.0, 0.013560034105815726 -> 0.0, 0.013560034105815726*75.3395189471169
K(472) : 0.0, 0.013560034105815726 -> 0.0, 0.013560034105815726*75.27450956933727
K(473) : 0.0, 0.013560034105815726 -> 0.0, 0.013560034105815726*75.26748563483658
K(474) : 0.0, 0.013560034105815726 -> 0.0, 0.013560034105815726*75.27549873403628
K(475) : 0.0, 0.013560034105815726 -> 0.0, 0.013560034105815726*75.18233913108224
K(476) : 0.0, 0.013560034105815726 -> 0.0, 0.013560034105815726*75.25651518070158
K(477) : 0.0, 0.013560034105815726 -> 0.0, 0.013560034105815726*75.29003832279008
K(478) : 0.0, 0.013560034105815726 -> 0.0, 0.013560034105815726*75.29893138314277
K(479) : 0.0, 0.013560034105815726 -> 0.0, 0.013560034105815726*75.21994804922062
K(480) : 0.0, 0.013560034105815726 -> 0.0, 0.013560034105815726*75.24213256639291
K(481) : 0.0, 0.013560034105815726 -> 0.0, 0.013560034105815726*75.179114582881
K(482) : 0.0, 0.013560034105815726 -> 0.0, 0.013560034105815726*75.212455400989
K(483) : 0.0, 0.013560034105815726 -> 0.0, 0.013560034105815726*75.26028511762672
K(484) : 0.0, 0.013560034105815726 -> 0.0, 0.013560034105815726*75.34427293537199
K(485) : 0.0, 0.013560034105815726 -> 0.0, 0.013560034105815726*75.34705625711993
K(486) : 0.0, 0.013560034105815726 -> 0.0, 0.013560034105815726*75.3360439619208
K(487) : 0.0, 0.013560034105815726 -> 0.0, 0.013560034105815726*75.36114994869101
K(488) : 0.0, 0.013560034105815726 -> 0.0, 0.013560034105815726*75.34271713316465
K(489) : 0.0, 0.013560034105815726 -> 0.0, 0.013560034105815726*75.43556003108658
K(490) : 0.0, 0.013560034105815726 -> 0.0, 0.013560034105815726*75.36715193494948
K(491) : 0.0, 0.013560034105815726 -> 0.0, 0.013560034105815726*75.27870932444995
K(492) : 0.0, 0.013560034105815726 -> 0.0, 0.013560034105815726*75.42530756052018
K(493) : 0.0, 0.013560034105815726 -> 0.0, 0.013560034105815726*75.48637052708365
K(494) : 0.0, 0.013560034105815726 -> 0.0, 0.013560034105815726*75.5380414151309
K(495) : 0.0, 0.013560034105815726 -> 0.0, 0.013560034105815726*75.5199594038486
K(496) : 0.0, 0.013560034105815726 -> 0.0, 0.013560034105815726*75.49376065001312
K(497) : 0.0, 0.013560034105815726 -> 0.0, 0.013560034105815726*75.50133706406044
K(498) : 0.0, 0.013560034105815726 -> 0.0, 0.013560034105815726*75.50737804231618
K(499) : 0.0, 0.013560034105815726 -> 0.0, 0.013560034105815726*75.44302709251346
K(500) : 0.0, 0.013560034105815726 -> 0.0, 0.013560034105815726*75.48334678541079
K(501) : 0.0, 0.013560034105815726 -> 0.0, 0.013560034105815726*75.51863767205502
K(502) : 0.0, 0.013560034105815726 -> 0.0, 0.013560034105815726*75.41624099294944
K(503) : 0.0, 0.013560034105815726 -> 0.0, 0.013560034105815726*75.44078308666897
K(504) : 0.0, 0.013560034105815726 -> 0.0, 0.013560034105815726*75.38387873071783
K(505) : 0.0, 0.013560034105815726 -> 0.0, 0.013560034105815726*75.41459569536437
K(506) : 0.0, 0.013560034105815726 -> 0.0, 0.013560034105815726*75.3865219620157
K(507) : 0.0, 0.013560034105815726 -> 0.0, 0.013560034105815726*75.44390177531989
K(508) : 0.0, 0.013560034105815726 -> 0.0, 0.013560034105815726*75.45753524402468
K(509) : 0.0, 0.013560034105815726 -> 0.0, 0.013560034105815726*75.55499663057948
K(510) : 0.0, 0.013560034105815726 -> 0.0, 0.013560034105815726*75.5555371988183
K(511) : 0.0, 0.013560034105815726 -> 0.0, 0.013560034105815726*75.47331893260885
K(512) : 0.0, 0.013560034105815726 -> 0.0, 0.013560034105815726*75.48321858112469
K(513) : 0.0, 0.013560034105815726 -> 0.0, 0.013560034105815726*75.48605977168218
K(514) : 0.0, 0.013560034105815726 -> 0.0, 0.013560034105815726*75.51121183763699
K(515) : 0.0, 0.013560034105815726 -> 0.0, 0.013560034105815726*75.5796468849974
K(516) : 0.0, 0.013560034105815726 -> 0.0, 0.013560034105815726*75.58705853444036
K(517) : 0.0, 0.013560034105815726 -> 0.0, 0.013560034105815726*75.59740082102506
K(518) : 0.0, 0.013560034105815726 -> 0.0, 0.013560034105815726*75.57823549877045
K(519) : 0.0, 0.013560034105815726 -> 0.0, 0.013560034105815726*75.56545548420321
K(520) : 0.0, 0.013560034105815726 -> 0.0, 0.013560034105815726*75.44778537141704
K(521) : 0.0, 0.013560034105815726 -> 0.0, 0.013560034105815726*75.50317436134377
K(522) : 0.0, 0.013560034105815726 -> 0.0, 0.013560034105815726*75.54884215690211
K(523) : 0.0, 0.013560034105815726 -> 0.0, 0.013560034105815726*75.63933557368573
K(524) : 0.0, 0.013560034105815726 -> 0.0, 0.013560034105815726*75.68057411981933
K(525) : 0.0, 0.013560034105815726 -> 0.0, 0.013560034105815726*75.629078212757
K(526) : 0.0, 0.013560034105815726 -> 0.0, 0.013560034105815726*75.65711273443802
K(527) : 0.0, 0.013560034105815726 -> 0.0, 0.013560034105815726*75.71684592806706
K(528) : 0.0, 0.013560034105815726 -> 0.0, 0.013560034105815726*75.66152982634986
K(529) : 0.0, 0.013560034105815726 -> 0.0, 0.013560034105815726*75.6813275963157
K(530) : 0.0, 0.013560034105815726 -> 0.0, 0.013560034105815726*75.67838191602303
K(531) : 0.0, 0.013560034105815726 -> 0.0, 0.013560034105815726*75.67556795128083
K(532) : 0.0, 0.013560034105815726 -> 0.0, 0.013560034105815726*75.72882135727072
K(533) : 0.0, 0.013560034105815726 -> 0.0, 0.013560034105815726*75.69009972988123
K(534) : 0.0, 0.013560034105815726 -> 0.0, 0.013560034105815726*75.70144445586678
K(535) : 0.0, 0.013560034105815726 -> 0.0, 0.013560034105815726*75.76083731816678
K(536) : 0.0, 0.013560034105815726 -> 0.0, 0.013560034105815726*75.60890455893335
K(537) : 0.0, 0.013560034105815726 -> 0.0, 0.013560034105815726*75.61714410124786
K(538) : 0.0, 0.013560034105815726 -> 0.0, 0.013560034105815726*75.70726794013049
K(539) : 0.0, 0.013560034105815726 -> 0.0, 0.013560034105815726*75.7822349882713
K(540) : 0.0, 0.013560034105815726 -> 0.0, 0.013560034105815726*75.80269343240708
K(541) : 0.0, 0.013560034105815726 -> 0.0, 0.013560034105815726*75.88477904590056
K(542) : 0.0, 0.013560034105815726 -> 0.0, 0.013560034105815726*75.89120837801396
K(543) : 0.0, 0.013560034105815726 -> 0.0, 0.013560034105815726*75.92623740968467
K(544) : 0.0, 0.013560034105815726 -> 0.0, 0.013560034105815726*75.91023393592259
K(545) : 0.0, 0.013560034105815726 -> 0.0, 0.013560034105815726*75.96467282385271
K(546) : 0.0, 0.013560034105815726 -> 0.0, 0.013560034105815726*75.9793328583806
K(547) : 0.0, 0.013560034105815726 -> 0.0, 0.013560034105815726*76.04687603964992
K(548) : 0.0, 0.013560034105815726 -> 0.0, 0.013560034105815726*75.99347456867449
K(549) : 0.0, 0.013560034105815726 -> 0.0, 0.013560034105815726*76.10318160488004
K(550) : 0.0, 0.013560034105815726 -> 0.0, 0.013560034105815726*76.04145273792717
K(551) : 0.0, 0.013560034105815726 -> 0.0, 0.013560034105815726*76.08357849968557
K(552) : 0.0, 0.013560034105815726 -> 0.0, 0.013560034105815726*76.19835545996439
K(553) : 0.0, 0.013560034105815726 -> 0.0, 0.013560034105815726*76.17851152152731
K(554) : 0.0, 0.013560034105815726 -> 0.0, 0.013560034105815726*76.08926607275534
K(555) : 0.0, 0.013560034105815726 -> 0.0, 0.013560034105815726*76.09857832724798
K(556) : 0.0, 0.013560034105815726 -> 0.0, 0.013560034105815726*76.10931266071543
K(557) : 0.0, 0.013560034105815726 -> 0.0, 0.013560034105815726*76.09159652354614
K(558) : 0.0, 0.013560034105815726 -> 0.0, 0.013560034105815726*76.12654386438325
K(559) : 0.0, 0.013560034105815726 -> 0.0, 0.013560034105815726*76.11484826014467
K(560) : 0.0, 0.013560034105815726 -> 0.0, 0.013560034105815726*76.11805582123277
K(561) : 0.0, 0.013560034105815726 -> 0.0, 0.013560034105815726*76.1103430249619
K(562) : 0.0, 0.013560034105815726 -> 0.0, 0.013560034105815726*76.12972307150277
K(563) : 0.0, 0.013560034105815726 -> 0.0, 0.013560034105815726*76.12905562764755
K(564) : 0.0, 0.013560034105815726 -> 0.0, 0.013560034105815726*76.0627474255369
K(565) : 0.0, 0.013560034105815726 -> 0.0, 0.013560034105815726*76.06293652706275
K(566) : 0.0, 0.013560034105815726 -> 0.0, 0.013560034105815726*76.05232033065298
K(567) : 0.0, 0.013560034105815726 -> 0.0, 0.013560034105815726*76.05422541496819
K(568) : 0.0, 0.013560034105815726 -> 0.0, 0.013560034105815726*76.07391138791614
K(569) : 0.0, 0.013560034105815726 -> 0.0, 0.013560034105815726*75.9978579310008
K(570) : 0.0, 0.013560034105815726 -> 0.0, 0.013560034105815726*76.00640658902424
K(571) : 0.0, 0.013560034105815726 -> 0.0, 0.013560034105815726*75.94463074925228
